time,algae,rotifers,egg-ratio,eggs,dead animals,external medium
123.92,1.95,70.03,0.4,27.89,3.01,160.0
124.95,1.26,92.51,0.07,6.42,2.01,160.0
125.96,0.62,46.96,0.15,7.02,3.61,160.0
126.92,1.54,29.1,0.21,6.22,4.82,160.0
128.14,1.13,21.87,0.16,3.41,3.41,160.0
129.01,1.12,32.51,0.43,13.85,1.81,160.0
129.91,1.17,34.52,0.11,3.81,2.41,160.0
130.93,1.21,31.3,0.04,1.2,3.21,160.0
131.9,0.67,40.33,0.2,8.23,1.4,160.0
132.9,0.82,39.53,0.55,21.87,1.2,160.0
133.9,2.06,51.57,0.38,19.67,1.81,160.0
134.95,1.19,54.58,0.25,13.85,3.21,160.0
135.97,1.19,51.17,0.2,10.03,2.61,160.0
136.93,1.53,38.73,0.46,17.86,2.81,160.0
137.93,2.37,43.95,0.59,25.89,2.81,160.0
138.94,1.52,65.62,0.3,19.67,2.21,160.0
139.93,1.84,53.38,0.27,14.45,4.41,160.0
140.92,2.6,34.11,0.39,13.24,0.6,160.0
141.96,2.45,55.59,0.19,10.84,3.01,160.0
142.96,2.27,37.73,0.1,3.81,2.01,160.0
143.9,2.28,20.67,0.19,4.01,1.81,160.0
144.89,2.59,11.64,0.47,5.42,3.81,160.0
146.21,3.62,20.07,0.73,14.65,1.2,160.0
146.87,3.15,31.3,0.79,24.68,0.6,160.0
147.89,3.3,83.48,0.35,29.5,1.2,160.0
149.1,2.92,127.22,0.14,17.26,2.81,160.0
150.14,3.63,67.22,0.06,4.21,4.01,160.0
150.9,1.61,31.3,0.18,5.62,9.63,160.0
151.9,3.78,20.67,0.31,6.42,5.62,160.0
152.9,4.53,10.84,1.04,11.24,1.61,160.0
153.89,3.26,24.28,0.58,14.05,0.8,160.0
155.3,2.39,61.81,0.33,20.47,1.81,160.0
156.19,2.24,66.22,0.2,13.24,2.41,160.0
157.21,2.03,47.76,0.14,6.82,4.62,160.0
157.98,1.99,38.73,0.29,11.24,3.61,160.0
158.46,2.93,31.505,0.31,9.635,2.505,160.0
159.13,3.87,24.28,0.33,8.03,1.4,160.0
159.9,2.71,19.26,0.81,15.65,1.81,160.0
160.87,2.46,39.73,0.17,29.7,0.8,160.0
161.87,3.19,77.46,0.09,12.84,1.4,160.0
163.04,3.04,44.35,0.2,4.01,4.41,160.0
164.04,3.12,26.09,0.38,5.22,5.82,160.0
164.86,4.65,16.25,1.11,6.22,1.0,160.0
165.87,3.43,16.66,3.0,18.46,0.6,160.0
166.87,1.98,39.53,0.2,32.11,0.4,160.0
167.85,3.11,72.04,0.23,14.45,1.0,160.0
168.87,3.11,82.07,0.11,18.66,2.81,160.0
170.05,4.85,71.04,0.11,8.03,2.21,160.0
171.04,4.34,36.32,0.04,1.4,5.02,160.0
171.86,3.74,15.45,0.06,1.0,4.62,160.0
172.87,4.65,4.62,1.13,5.22,0.4,160.0
174.05,4.37,13.65,0.6,8.23,1.0,160.0
174.86,3.59,14.25,0.41,5.82,1.81,160.0
176.06,2.56,40.33,0.94,37.93,2.01,160.0
177.15,2.28,57.59,0.14,7.83,1.0,160.0
178.0,0.85,83.88,0.07,5.82,2.01,160.0
179.15,1.55,55.99,0.05,3.01,2.01,160.0
179.89,1.67,24.88,0.09,2.21,5.02,160.0
180.87,1.86,11.64,0.33,3.81,0.4,160.0
181.86,2.6,23.48,0.76,17.86,1.61,160.0
182.87,2.5,55.99,0.49,27.69,4.01,160.0
183.87,2.73,68.23,0.21,14.25,4.82,160.0
185.17,2.4,33.71,0.13,4.21,5.42,160.0
185.87,1.6,15.65,0.18,2.81,7.22,160.0
186.9,1.68,10.84,0.37,4.01,2.41,160.0
187.89,2.37,5.42,0.07,0.4,3.81,160.0
188.92,2.53,12.24,0.43,5.22,2.41,160.0
189.93,2.38,20.87,0.37,7.63,2.01,160.0
191.0,2.16,25.69,0.14,3.61,3.41,160.0
191.97,2.28,39.93,0.04,1.61,2.01,160.0
192.91,1.57,36.12,0.28,10.23,1.61,160.0
193.9,2.66,28.9,0.11,3.21,5.82,160.0
194.88,2.24,19.87,0.31,6.22,4.21,160.0
195.89,2.06,13.65,0.38,5.22,1.81,160.0
196.94,1.78,23.68,0.26,6.22,1.61,160.0
198.16,1.63,39.93,0.24,9.43,2.01,160.0
198.93,1.93,20.87,0.33,6.82,3.01,160.0
199.9,2.23,26.89,0.16,4.41,2.01,160.0
200.91,4.14,21.67,0.56,12.24,3.01,160.0
202.0,1.89,44.55,0.51,22.88,5.02,160.0
202.88,1.5,60.0,0.15,8.83,3.61,160.0
204.0,2.52,38.33,0.04,1.61,5.02,160.0
205.24,2.56,21.07,0.1,2.01,5.82,160.0
205.96,2.72,17.66,0.18,3.21,2.81,160.0
206.97,2.54,34.31,0.34,11.64,2.41,160.0
207.87,3.81,55.38,0.62,34.31,2.01,160.0
208.87,1.57,96.12,0.15,14.85,76.25,160.0
210.05,4.25,29.9,0.07,2.01,9.83,160.0
210.87,4.85,12.64,0.0,0.0,7.63,160.0
212.2,5.15,16.66,0.59,9.83,1.61,160.0
212.86,5.12,25.89,0.55,14.25,2.01,160.0
213.89,4.51,59.8,0.37,22.27,1.61,160.0
214.87,4.4,40.33,0.17,7.02,6.42,160.0
215.86,4.98,32.11,0.07,2.21,3.61,160.0
217.05,2.96,20.27,0.16,3.21,2.41,160.0
217.87,1.87,5.82,0.14,0.8,2.41,160.0
218.89,2.58,8.83,0.43,3.81,3.61,160.0
220.23,5.61,35.92,0.45,16.25,2.01,160.0
220.9,5.93,64.01,0.4,25.49,3.41,160.0
221.84,6.62,73.85,0.08,6.02,4.41,160.0
222.88,5.02,36.12,0.06,2.01,3.41,160.0
224.0,3.51,18.26,0.21,3.81,1.61,160.0
225.0,7.5,34.52,0.49,16.86,2.81,160.0
226.04,2.25,49.97,0.56,27.89,2.21,160.0
227.02,1.86,67.83,0.16,10.84,1.61,160.0
228.01,1.95,36.32,0.2,7.22,3.01,160.0
229.07,1.95,32.31,0.37,11.84,1.61,160.0
229.99,2.47,22.27,0.39,8.63,2.81,160.0
231.07,2.16,20.87,0.38,7.83,1.61,160.0
231.95,1.7,27.09,0.59,15.85,1.0,160.0
232.97,1.72,45.35,0.59,26.89,1.61,160.0
